date,state,fips,cases,deaths,cases_diff,deaths_diff,hospitalization_total,hospitalization_total_adult,hospitalization_total_pediatric,household_median_income,population
2021-06-03,Nevada,0.0,325031,5599,350.0,6.0,35,35,0,63276.0,3080156
2021-06-04,Nevada,0.0,325392,5600,361.0,1.0,27,27,0,63276.0,3080156
2021-06-05,Nevada,0.0,325392,5600,0.0,0.0,26,25,1,63276.0,3080156
2021-06-06,Nevada,0.0,325392,5600,0.0,0.0,39,38,1,63276.0,3080156
2021-06-07,Nevada,0.0,326019,5607,627.0,7.0,26,25,1,63276.0,3080156
2021-06-08,Nevada,0.0,326366,5610,347.0,3.0,22,22,0,63276.0,3080156
2021-06-09,Nevada,0.0,326583,5617,217.0,7.0,25,25,0,63276.0,3080156
2021-06-10,Nevada,0.0,326878,5621,295.0,4.0,21,21,0,63276.0,3080156
2021-06-11,Nevada,0.0,327140,5622,262.0,1.0,26,26,0,63276.0,3080156
2021-06-12,Nevada,0.0,327140,5622,0.0,0.0,23,22,1,63276.0,3080156
2021-06-13,Nevada,0.0,327140,5622,0.0,0.0,27,25,2,63276.0,3080156
2021-06-14,Nevada,0.0,327579,5626,439.0,4.0,38,38,0,63276.0,3080156
2021-06-15,Nevada,0.0,327831,5631,252.0,5.0,39,39,0,63276.0,3080156
2021-06-16,Nevada,0.0,328194,5635,363.0,4.0,34,34,0,63276.0,3080156
2021-06-17,Nevada,0.0,328490,5642,296.0,7.0,32,31,1,63276.0,3080156
2021-06-18,Nevada,0.0,328875,5649,385.0,7.0,34,32,2,63276.0,3080156
2021-06-19,Nevada,0.0,328875,5649,0.0,0.0,37,37,0,63276.0,3080156
2021-06-20,Nevada,0.0,328875,5649,0.0,0.0,33,33,0,63276.0,3080156
2021-06-21,Nevada,0.0,329515,5646,640.0,-3.0,47,46,1,63276.0,3080156
2021-06-22,Nevada,0.0,329915,5653,400.0,7.0,48,48,0,63276.0,3080156
2021-06-23,Nevada,0.0,330362,5654,447.0,1.0,52,52,0,63276.0,3080156
2021-06-24,Nevada,0.0,330810,5664,448.0,10.0,62,62,0,63276.0,3080156
2021-06-25,Nevada,0.0,331614,5667,804.0,3.0,44,44,0,63276.0,3080156
2021-06-26,Nevada,0.0,331614,5667,0.0,0.0,54,53,1,63276.0,3080156
2021-06-27,Nevada,0.0,331614,5667,0.0,0.0,49,47,2,63276.0,3080156
2021-06-28,Nevada,0.0,332529,5670,915.0,3.0,57,56,1,63276.0,3080156
2021-06-29,Nevada,0.0,333154,5678,625.0,8.0,64,63,1,63276.0,3080156
2021-06-30,Nevada,0.0,333712,5681,558.0,3.0,75,73,2,63276.0,3080156
2021-07-01,Nevada,0.0,334255,5692,543.0,11.0,83,82,1,63276.0,3080156
2021-07-02,Nevada,0.0,334763,5697,508.0,5.0,68,68,0,63276.0,3080156
2021-07-03,Nevada,0.0,334763,5697,0.0,0.0,72,71,1,63276.0,3080156
2021-07-04,Nevada,0.0,334763,5697,0.0,0.0,67,67,0,63276.0,3080156
2021-07-05,Nevada,0.0,334763,5697,0.0,0.0,81,81,0,63276.0,3080156
2021-07-06,Nevada,0.0,336109,5702,1346.0,5.0,86,85,1,63276.0,3080156
2021-07-07,Nevada,0.0,336562,5705,453.0,3.0,91,91,0,63276.0,3080156
2021-07-08,Nevada,0.0,337259,5707,697.0,2.0,86,86,0,63276.0,3080156
2021-07-09,Nevada,0.0,338072,5720,813.0,13.0,81,79,2,63276.0,3080156
2021-07-10,Nevada,0.0,338072,5720,0.0,0.0,90,88,2,63276.0,3080156
2021-07-11,Nevada,0.0,338072,5720,0.0,0.0,101,101,0,63276.0,3080156
2021-07-12,Nevada,0.0,339745,5730,1673.0,10.0,94,93,1,63276.0,3080156
2021-07-13,Nevada,0.0,340600,5731,855.0,1.0,103,103,0,63276.0,3080156
2021-07-14,Nevada,0.0,341292,5737,692.0,6.0,99,97,2,63276.0,3080156
2021-07-15,Nevada,0.0,342230,5752,938.0,15.0,103,103,0,63276.0,3080156
2021-07-16,Nevada,0.0,343096,5758,866.0,6.0,125,123,2,63276.0,3080156
2021-07-17,Nevada,0.0,343096,5758,0.0,0.0,74,73,1,63276.0,3080156
2021-07-18,Nevada,0.0,343096,5758,0.0,0.0,104,103,1,63276.0,3080156
2021-07-19,Nevada,0.0,345163,5761,2067.0,3.0,112,111,1,63276.0,3080156
2021-07-20,Nevada,0.0,346167,5761,1004.0,0.0,128,124,4,63276.0,3080156
2021-07-21,Nevada,0.0,347098,5789,931.0,28.0,134,132,2,63276.0,3080156
2021-07-22,Nevada,0.0,348040,5797,942.0,8.0,110,108,2,63276.0,3080156
2021-07-23,Nevada,0.0,349043,5817,1003.0,20.0,95,95,0,63276.0,3080156
2021-07-24,Nevada,0.0,349043,5817,0.0,0.0,136,135,1,63276.0,3080156
2021-07-25,Nevada,0.0,349043,5817,0.0,0.0,147,143,4,63276.0,3080156
2021-07-26,Nevada,0.0,351443,5837,2400.0,20.0,134,127,7,63276.0,3080156
2021-07-27,Nevada,0.0,352567,5854,1124.0,17.0,128,127,1,63276.0,3080156
2021-07-28,Nevada,0.0,353746,5874,1179.0,20.0,133,131,2,63276.0,3080156
2021-07-29,Nevada,0.0,355091,5900,1345.0,26.0,137,136,1,63276.0,3080156
2021-07-30,Nevada,0.0,356401,5912,1310.0,12.0,134,133,1,63276.0,3080156
2021-07-31,Nevada,0.0,356401,5912,0.0,0.0,131,131,0,63276.0,3080156
2021-08-01,Nevada,0.0,356401,5912,0.0,0.0,107,106,1,63276.0,3080156
2021-08-02,Nevada,0.0,358932,5918,2531.0,6.0,117,114,3,63276.0,3080156
2021-08-03,Nevada,0.0,360147,5929,1215.0,11.0,137,136,1,63276.0,3080156
2021-08-04,Nevada,0.0,361140,5953,993.0,24.0,131,131,0,63276.0,3080156
2021-08-05,Nevada,0.0,362275,5979,1135.0,26.0,152,150,2,63276.0,3080156
2021-08-06,Nevada,0.0,363574,6005,1299.0,26.0,134,132,2,63276.0,3080156
2021-08-07,Nevada,0.0,363574,6005,0.0,0.0,127,126,1,63276.0,3080156
2021-08-08,Nevada,0.0,363574,6005,0.0,0.0,133,133,0,63276.0,3080156
2021-08-09,Nevada,0.0,366584,6040,3010.0,35.0,160,156,4,63276.0,3080156
2021-08-10,Nevada,0.0,367709,6080,1125.0,40.0,160,156,4,63276.0,3080156
2021-08-11,Nevada,0.0,368625,6096,916.0,16.0,146,144,2,63276.0,3080156
2021-08-12,Nevada,0.0,369846,6120,1221.0,24.0,146,142,4,63276.0,3080156
2021-08-13,Nevada,0.0,371126,6160,1280.0,40.0,140,139,1,63276.0,3080156
2021-08-14,Nevada,0.0,371126,6160,0.0,0.0,126,125,1,63276.0,3080156
2021-08-15,Nevada,0.0,371126,6160,0.0,0.0,117,117,0,63276.0,3080156
2021-08-16,Nevada,0.0,373649,6190,2523.0,30.0,132,130,2,63276.0,3080156
2021-08-17,Nevada,0.0,374651,6223,1002.0,33.0,154,153,1,63276.0,3080156
2021-08-18,Nevada,0.0,376080,6248,1429.0,25.0,140,137,3,63276.0,3080156
2021-08-19,Nevada,0.0,377493,6259,1413.0,11.0,136,135,1,63276.0,3080156
2021-08-20,Nevada,0.0,378700,6280,1207.0,21.0,125,120,5,63276.0,3080156
2021-08-21,Nevada,0.0,378700,6280,0.0,0.0,138,135,3,63276.0,3080156
2021-08-22,Nevada,0.0,378700,6280,0.0,0.0,123,120,3,63276.0,3080156
2021-08-23,Nevada,0.0,381766,6306,3066.0,26.0,145,142,3,63276.0,3080156
2021-08-24,Nevada,0.0,382773,6352,1007.0,46.0,132,132,0,63276.0,3080156
2021-08-25,Nevada,0.0,384135,6376,1362.0,24.0,132,132,0,63276.0,3080156
2021-08-26,Nevada,0.0,385272,6398,1137.0,22.0,146,144,2,63276.0,3080156
2021-08-27,Nevada,0.0,386559,6433,1287.0,35.0,108,104,4,63276.0,3080156
2021-08-28,Nevada,0.0,386559,6433,0.0,0.0,112,109,3,63276.0,3080156
2021-08-29,Nevada,0.0,386559,6433,0.0,0.0,104,102,2,63276.0,3080156
2021-08-30,Nevada,0.0,389358,6479,2799.0,46.0,132,130,2,63276.0,3080156
2021-08-31,Nevada,0.0,390600,6510,1242.0,31.0,132,129,3,63276.0,3080156
2021-09-01,Nevada,0.0,392052,6539,1452.0,29.0,117,115,2,63276.0,3080156
2021-09-02,Nevada,0.0,393188,6565,1136.0,26.0,96,94,2,63276.0,3080156
2021-09-03,Nevada,0.0,394595,6583,1407.0,18.0,128,126,2,63276.0,3080156
2021-09-04,Nevada,0.0,394595,6583,0.0,0.0,115,115,0,63276.0,3080156
2021-09-05,Nevada,0.0,394595,6583,0.0,0.0,121,117,4,63276.0,3080156
2021-09-06,Nevada,0.0,394595,6583,0.0,0.0,114,112,2,63276.0,3080156
2021-09-07,Nevada,0.0,397788,6604,3193.0,21.0,120,119,1,63276.0,3080156
2021-09-08,Nevada,0.0,399234,6637,1446.0,33.0,130,129,1,63276.0,3080156
2021-09-09,Nevada,0.0,400349,6681,1115.0,44.0,103,101,2,63276.0,3080156
2021-09-10,Nevada,0.0,401901,6702,1552.0,21.0,101,101,0,63276.0,3080156
2021-09-11,Nevada,0.0,401901,6702,0.0,0.0,96,94,2,63276.0,3080156
2021-09-12,Nevada,0.0,401901,6702,0.0,0.0,106,105,1,63276.0,3080156
2021-09-13,Nevada,0.0,404740,6728,2839.0,26.0,143,141,2,63276.0,3080156
2021-09-14,Nevada,0.0,406212,6763,1472.0,35.0,101,100,1,63276.0,3080156
2021-09-15,Nevada,0.0,407258,6789,1046.0,26.0,133,132,1,63276.0,3080156
2021-09-16,Nevada,0.0,408733,6821,1475.0,32.0,110,109,1,63276.0,3080156
2021-09-17,Nevada,0.0,410104,6845,1371.0,24.0,92,91,1,63276.0,3080156
2021-09-18,Nevada,0.0,410104,6845,0.0,0.0,113,111,2,63276.0,3080156
2021-09-19,Nevada,0.0,410104,6845,0.0,0.0,106,106,0,63276.0,3080156
2021-09-20,Nevada,0.0,412317,6880,2213.0,35.0,88,86,2,63276.0,3080156
2021-09-21,Nevada,0.0,413547,6918,1230.0,38.0,95,93,2,63276.0,3080156
2021-09-22,Nevada,0.0,414371,6948,824.0,30.0,96,94,2,63276.0,3080156
2021-09-23,Nevada,0.0,415424,6983,1053.0,35.0,93,91,2,63276.0,3080156
2021-09-24,Nevada,0.0,416496,7015,1072.0,32.0,80,80,0,63276.0,3080156
2021-09-25,Nevada,0.0,416496,7015,0.0,0.0,83,82,1,63276.0,3080156
2021-09-26,Nevada,0.0,416496,7015,0.0,0.0,60,56,4,63276.0,3080156
2021-09-27,Nevada,0.0,418477,7045,1981.0,30.0,89,88,1,63276.0,3080156
2021-09-28,Nevada,0.0,419379,7073,902.0,28.0,103,100,3,63276.0,3080156
2021-09-29,Nevada,0.0,420179,7107,800.0,34.0,94,93,1,63276.0,3080156
2021-09-30,Nevada,0.0,421319,7150,1140.0,43.0,88,85,3,63276.0,3080156
2021-10-01,Nevada,0.0,422329,7166,1010.0,16.0,91,89,2,63276.0,3080156
2021-10-02,Nevada,0.0,422329,7166,0.0,0.0,85,84,1,63276.0,3080156
2021-10-03,Nevada,0.0,422329,7166,0.0,0.0,89,84,5,63276.0,3080156
2021-10-04,Nevada,0.0,424200,7188,1871.0,22.0,99,96,3,63276.0,3080156
2021-10-05,Nevada,0.0,424326,7221,126.0,33.0,105,104,1,63276.0,3080156
2021-10-06,Nevada,0.0,424995,7246,669.0,25.0,70,68,2,63276.0,3080156
2021-10-07,Nevada,0.0,424995,7246,0.0,0.0,79,77,2,63276.0,3080156
2021-10-08,Nevada,0.0,426407,7284,1412.0,38.0,88,87,1,63276.0,3080156
2021-10-09,Nevada,0.0,426407,7284,0.0,0.0,65,64,1,63276.0,3080156
2021-10-10,Nevada,0.0,426407,7284,0.0,0.0,56,53,3,63276.0,3080156
2021-10-11,Nevada,0.0,428043,7314,1636.0,30.0,78,78,0,63276.0,3080156
2021-10-12,Nevada,0.0,428934,7344,891.0,30.0,77,77,0,63276.0,3080156
2021-10-13,Nevada,0.0,429555,7366,621.0,22.0,74,73,1,63276.0,3080156
2021-10-14,Nevada,0.0,430170,7411,615.0,45.0,77,77,0,63276.0,3080156
2021-10-15,Nevada,0.0,430665,7421,495.0,10.0,80,79,1,63276.0,3080156
2021-10-16,Nevada,0.0,430665,7421,0.0,0.0,80,80,0,63276.0,3080156
2021-10-17,Nevada,0.0,430665,7421,0.0,0.0,76,74,2,63276.0,3080156
2021-10-18,Nevada,0.0,431999,7450,1334.0,29.0,77,73,4,63276.0,3080156
2021-10-19,Nevada,0.0,432861,7465,862.0,15.0,59,59,0,63276.0,3080156
2021-10-20,Nevada,0.0,433510,7483,649.0,18.0,68,68,0,63276.0,3080156
2021-10-21,Nevada,0.0,434163,7512,653.0,29.0,68,68,0,63276.0,3080156
2021-10-22,Nevada,0.0,434898,7522,735.0,10.0,72,72,0,63276.0,3080156
2021-10-23,Nevada,0.0,434898,7522,0.0,0.0,60,58,2,63276.0,3080156
2021-10-24,Nevada,0.0,434898,7522,0.0,0.0,61,60,1,63276.0,3080156
2021-10-25,Nevada,0.0,436276,7546,1378.0,24.0,76,75,1,63276.0,3080156
2021-10-26,Nevada,0.0,436900,7576,624.0,30.0,67,67,0,63276.0,3080156
2021-10-27,Nevada,0.0,437569,7599,669.0,23.0,71,69,2,63276.0,3080156
2021-10-28,Nevada,0.0,438216,7630,647.0,31.0,68,67,1,63276.0,3080156
2021-10-29,Nevada,0.0,438216,7630,0.0,0.0,69,68,1,63276.0,3080156
2021-10-30,Nevada,0.0,438216,7630,0.0,0.0,74,72,2,63276.0,3080156
2021-10-31,Nevada,0.0,438216,7630,0.0,0.0,81,80,1,63276.0,3080156
2021-11-01,Nevada,0.0,440251,7655,2035.0,25.0,69,66,3,63276.0,3080156
2021-11-02,Nevada,0.0,441146,7667,895.0,12.0,97,92,5,63276.0,3080156
2021-11-03,Nevada,0.0,441916,7676,770.0,9.0,68,67,1,63276.0,3080156
2021-11-04,Nevada,0.0,442845,7691,929.0,15.0,68,67,1,63276.0,3080156
2021-11-05,Nevada,0.0,443641,7712,796.0,21.0,78,78,0,63276.0,3080156
2021-11-06,Nevada,0.0,443641,7712,0.0,0.0,72,71,1,63276.0,3080156
2021-11-07,Nevada,0.0,443641,7712,0.0,0.0,56,53,3,63276.0,3080156
2021-11-08,Nevada,0.0,445142,7758,1501.0,46.0,71,67,4,63276.0,3080156
2021-11-09,Nevada,0.0,445879,7777,737.0,19.0,102,100,2,63276.0,3080156
2021-11-10,Nevada,0.0,446461,7796,582.0,19.0,82,80,2,63276.0,3080156
2021-11-11,Nevada,0.0,446461,7796,0.0,0.0,69,69,0,63276.0,3080156
2021-11-12,Nevada,0.0,447746,7807,1285.0,11.0,62,61,1,63276.0,3080156
2021-11-13,Nevada,0.0,447746,7807,0.0,0.0,67,67,0,63276.0,3080156
2021-11-14,Nevada,0.0,447746,7807,0.0,0.0,61,59,2,63276.0,3080156
2021-11-15,Nevada,0.0,449331,7843,1585.0,36.0,62,61,1,63276.0,3080156
2021-11-16,Nevada,0.0,450186,7871,855.0,28.0,77,73,4,63276.0,3080156
2021-11-17,Nevada,0.0,450846,7882,660.0,11.0,71,71,0,63276.0,3080156
2021-11-18,Nevada,0.0,451547,7898,701.0,16.0,74,74,0,63276.0,3080156
2021-11-19,Nevada,0.0,452173,7917,626.0,19.0,61,60,1,63276.0,3080156
2021-11-20,Nevada,0.0,452173,7917,0.0,0.0,61,60,1,63276.0,3080156
2021-11-21,Nevada,0.0,452173,7917,0.0,0.0,62,61,1,63276.0,3080156
2021-11-22,Nevada,0.0,453771,7929,1598.0,12.0,74,74,0,63276.0,3080156
2021-11-23,Nevada,0.0,454351,7952,580.0,23.0,84,84,0,63276.0,3080156
2021-11-24,Nevada,0.0,454980,7971,629.0,19.0,63,63,0,63276.0,3080156
2021-11-25,Nevada,0.0,454980,7971,0.0,0.0,64,64,0,63276.0,3080156
2021-11-26,Nevada,0.0,454980,7971,0.0,0.0,73,73,0,63276.0,3080156
2021-11-27,Nevada,0.0,454980,7971,0.0,0.0,68,67,1,63276.0,3080156
2021-11-28,Nevada,0.0,454980,7971,0.0,0.0,72,71,1,63276.0,3080156
2021-11-29,Nevada,0.0,456803,7984,1823.0,13.0,78,78,0,63276.0,3080156
2021-11-30,Nevada,0.0,457643,8016,840.0,32.0,70,69,1,63276.0,3080156
2021-12-01,Nevada,0.0,458369,8031,726.0,15.0,64,63,1,63276.0,3080156
2021-12-02,Nevada,0.0,459249,8049,880.0,18.0,76,74,2,63276.0,3080156
2021-12-03,Nevada,0.0,459957,8069,708.0,20.0,77,75,2,63276.0,3080156
2021-12-04,Nevada,0.0,459957,8069,0.0,0.0,56,55,1,63276.0,3080156
2021-12-05,Nevada,0.0,459957,8069,0.0,0.0,60,60,0,63276.0,3080156
2021-12-06,Nevada,0.0,461479,8109,1522.0,40.0,82,78,4,63276.0,3080156
2021-12-07,Nevada,0.0,462159,8125,680.0,16.0,98,97,1,63276.0,3080156
2021-12-08,Nevada,0.0,462811,8145,652.0,20.0,90,86,4,63276.0,3080156
2021-12-09,Nevada,0.0,463803,8152,992.0,7.0,66,66,0,63276.0,3080156
2021-12-10,Nevada,0.0,464385,8188,582.0,36.0,60,60,0,63276.0,3080156
2021-12-11,Nevada,0.0,464385,8188,0.0,0.0,62,60,2,63276.0,3080156
2021-12-12,Nevada,0.0,464385,8188,0.0,0.0,67,65,2,63276.0,3080156
2021-12-13,Nevada,0.0,465906,8200,1521.0,12.0,73,71,2,63276.0,3080156
2021-12-14,Nevada,0.0,466583,8226,677.0,26.0,75,73,2,63276.0,3080156
2021-12-15,Nevada,0.0,467205,8243,622.0,17.0,71,70,1,63276.0,3080156
2021-12-16,Nevada,0.0,468023,8262,818.0,19.0,72,71,1,63276.0,3080156
2021-12-17,Nevada,0.0,468953,8277,930.0,15.0,84,83,1,63276.0,3080156
2021-12-18,Nevada,0.0,468953,8277,0.0,0.0,78,75,3,63276.0,3080156
2021-12-19,Nevada,0.0,468953,8277,0.0,0.0,85,84,1,63276.0,3080156
2021-12-20,Nevada,0.0,470600,8310,1647.0,33.0,79,78,1,63276.0,3080156
2021-12-21,Nevada,0.0,471739,8338,1139.0,28.0,71,71,0,63276.0,3080156
2021-12-22,Nevada,0.0,472739,8353,1000.0,15.0,94,92,2,63276.0,3080156
2021-12-23,Nevada,0.0,474023,8363,1284.0,10.0,99,97,2,63276.0,3080156
2021-12-24,Nevada,0.0,474023,8363,0.0,0.0,74,72,2,63276.0,3080156
2021-12-25,Nevada,0.0,474023,8363,0.0,0.0,89,86,3,63276.0,3080156
2021-12-26,Nevada,0.0,474023,8363,0.0,0.0,87,82,5,63276.0,3080156
2021-12-27,Nevada,0.0,477677,8366,3654.0,3.0,96,94,2,63276.0,3080156
2021-12-28,Nevada,0.0,479231,8391,1554.0,25.0,122,119,3,63276.0,3080156
2021-12-29,Nevada,0.0,481714,8406,2483.0,15.0,121,119,2,63276.0,3080156
2021-12-30,Nevada,0.0,484641,8419,2927.0,13.0,129,126,3,63276.0,3080156
2021-12-31,Nevada,0.0,484641,8419,0.0,0.0,148,143,5,63276.0,3080156
2022-01-01,Nevada,0.0,484641,8419,0.0,0.0,159,155,4,63276.0,3080156
2022-01-02,Nevada,0.0,484641,8419,0.0,0.0,128,124,4,63276.0,3080156
2022-01-03,Nevada,0.0,497084,8427,12443.0,8.0,163,161,2,63276.0,3080156
2022-01-04,Nevada,0.0,499613,8467,2529.0,40.0,189,182,7,63276.0,3080156
2022-01-05,Nevada,0.0,502392,8487,2779.0,20.0,164,159,5,63276.0,3080156
2022-01-06,Nevada,0.0,504729,8505,2337.0,18.0,222,213,9,63276.0,3080156
2022-01-07,Nevada,0.0,509472,8509,4743.0,4.0,238,231,7,63276.0,3080156
2022-01-08,Nevada,0.0,509472,8509,0.0,0.0,185,181,4,63276.0,3080156
2022-01-09,Nevada,0.0,509472,8509,0.0,0.0,203,198,5,63276.0,3080156
2022-01-10,Nevada,0.0,525511,8527,16039.0,18.0,264,261,3,63276.0,3080156
2022-01-11,Nevada,0.0,530344,8560,4833.0,33.0,201,192,9,63276.0,3080156
2022-01-12,Nevada,0.0,536257,8583,5913.0,23.0,238,228,10,63276.0,3080156
2022-01-13,Nevada,0.0,543102,8605,6845.0,22.0,230,225,5,63276.0,3080156
2022-01-14,Nevada,0.0,549198,8626,6096.0,21.0,270,263,7,63276.0,3080156
2022-01-15,Nevada,0.0,549198,8626,0.0,0.0,189,180,9,63276.0,3080156
2022-01-16,Nevada,0.0,549198,8626,0.0,0.0,187,180,7,63276.0,3080156
2022-01-17,Nevada,0.0,572769,8627,23571.0,1.0,238,233,5,63276.0,3080156
2022-01-18,Nevada,0.0,570616,8653,-2153.0,26.0,248,238,10,63276.0,3080156
2022-01-19,Nevada,0.0,601682,8687,31066.0,34.0,239,235,4,63276.0,3080156
2022-01-20,Nevada,0.0,607857,8708,6175.0,21.0,227,215,12,63276.0,3080156
2022-01-21,Nevada,0.0,614505,8735,6648.0,27.0,211,206,5,63276.0,3080156
2022-01-22,Nevada,0.0,614505,8735,0.0,0.0,205,197,8,63276.0,3080156
2022-01-23,Nevada,0.0,614505,8735,0.0,0.0,193,189,4,63276.0,3080156
2022-01-24,Nevada,0.0,630343,8759,15838.0,24.0,224,215,9,63276.0,3080156
2022-01-25,Nevada,0.0,633955,8796,3612.0,37.0,211,206,5,63276.0,3080156
2022-01-26,Nevada,0.0,638931,8836,4976.0,40.0,187,184,3,63276.0,3080156
2022-01-27,Nevada,0.0,643695,8874,4764.0,38.0,180,175,5,63276.0,3080156
2022-01-28,Nevada,0.0,648088,8913,4393.0,39.0,171,168,3,63276.0,3080156
2022-01-29,Nevada,0.0,648088,8913,0.0,0.0,173,167,6,63276.0,3080156
2022-01-30,Nevada,0.0,648088,8913,0.0,0.0,173,167,6,63276.0,3080156
